 ,Position,Intensity
1,0.000,15.055
2,1.515,15.520
3,3.030,14.688
4,4.545,13.966
5,6.061,14.212
6,7.576,13.754
7,9.091,13.893
8,10.606,13.115
9,12.121,13.638
10,13.636,13.041
11,15.152,13.229
12,16.667,13.017
13,18.182,13.127
14,19.697,12.792
15,21.212,12.616
16,22.727,12.278
17,24.242,12.278
18,25.758,12.062
19,27.273,11.352
20,28.788,12.161
21,30.303,11.304
22,31.818,11.241
23,33.333,10.907
24,34.848,11.237
25,36.364,11.223
26,37.879,10.942
27,39.394,10.879
28,40.909,10.988
29,42.424,10.827
30,43.939,10.649
31,45.455,10.717
32,46.970,10.919
33,48.485,10.962
34,50.000,10.977
35,51.515,10.860
36,53.030,10.600
37,54.545,10.659
38,56.061,10.441
39,57.576,10.729
40,59.091,11.028
41,60.606,11.114
42,62.121,10.689
43,63.636,11.202
44,65.152,12.006
45,66.667,11.292
46,68.182,11.272
47,69.697,11.689
48,71.212,12.086
49,72.727,13.783
50,74.242,12.626
51,75.758,12.364
52,77.273,13.014
53,78.788,12.629
54,80.303,12.779
55,81.818,12.584
56,83.333,12.739
57,84.848,12.205
58,86.364,11.521
59,87.879,11.916
60,89.394,12.219
61,90.909,12.572
62,92.424,11.635
63,93.939,11.116
64,95.455,11.245
65,96.970,10.910
66,98.485,10.508
67,100.000,10.820
68,101.515,10.782
69,103.030,10.689
70,104.545,10.995
71,106.061,10.511
72,107.576,10.680
73,109.091,10.911
74,110.606,11.150
75,112.121,11.127
76,113.636,11.143
77,115.152,10.561
78,116.667,10.542
79,118.182,10.706
80,119.697,10.961
81,121.212,10.902
82,122.727,11.004
83,124.242,11.143
84,125.758,10.955
85,127.273,10.952
86,128.788,11.186
87,130.303,11.002
88,131.818,11.281
89,133.333,11.073
90,134.848,11.113
91,136.364,11.149
92,137.879,11.203
93,139.394,11.385
94,140.909,10.918
95,142.424,11.105
96,143.939,11.304
97,145.455,10.648
98,146.970,10.844
99,148.485,10.843
100,150.000,10.611
101,151.515,10.303
102,153.030,10.197
103,154.545,10.697
104,156.061,10.226
105,157.576,10.466
106,159.091,10.676
107,160.606,10.097
108,162.121,10.346
109,163.636,10.263
110,165.152,9.669
111,166.667,10.125
112,168.182,9.887
113,169.697,9.615
114,171.212,9.445
115,172.727,9.603
116,174.242,9.264
117,175.758,9.555
118,177.273,9.353
119,178.788,9.533
120,180.303,8.696
121,181.818,8.758
122,183.333,8.902
123,184.848,8.859
124,186.364,8.582
125,187.879,8.086
126,189.394,8.149
127,190.909,8.176
128,192.424,7.952
129,193.939,7.886
130,195.455,7.828
131,196.970,7.755
132,198.485,7.808
133,200.000,8.379
134,201.515,8.205
135,203.030,7.790
136,204.545,7.667
137,206.061,7.890
138,207.576,7.999
139,209.091,8.038
140,210.606,8.096
141,212.121,8.549
142,213.636,7.988
143,215.152,7.679
144,216.667,8.080
145,218.182,8.041
146,219.697,7.859
147,221.212,7.844
148,222.727,7.814
149,224.242,7.823
150,225.758,7.412
151,227.273,7.938
152,228.788,7.571
153,230.303,7.835
154,231.818,7.706
155,233.333,8.081
156,234.848,7.393
157,236.364,7.194
158,237.879,7.434
159,239.394,7.297
160,240.909,7.338
161,242.424,7.341
162,243.939,7.199
163,245.455,7.254
164,246.970,7.204
165,248.485,7.427
166,250.000,7.099
167,251.515,7.399
168,253.030,7.295
169,254.545,7.251
170,256.061,7.075
171,257.576,7.194
172,259.091,7.230
173,260.606,7.036
174,262.121,7.294
175,263.636,7.313
176,265.152,7.485
177,266.667,7.118
178,268.182,7.190
179,269.697,7.437
180,271.212,7.120
181,272.727,7.447
182,274.242,7.359
183,275.758,7.311
184,277.273,7.265
185,278.788,7.448
186,280.303,7.629
187,281.818,7.433
188,283.333,7.845
189,284.848,7.855
190,286.364,7.484
191,287.879,7.649
192,289.394,7.498
193,290.909,7.777
194,292.424,7.938
195,293.939,7.950
196,295.455,8.077
197,296.970,7.669
198,298.485,7.665
199,300.000,8.175
200,301.515,8.261
201,303.030,8.116
202,304.545,8.273
203,306.061,8.157
204,307.576,8.217
205,309.091,7.840
206,310.606,7.818
207,312.121,8.156
208,313.636,8.122
209,315.152,7.934
210,316.667,8.169
211,318.182,8.035
212,319.697,8.206
213,321.212,7.811
214,322.727,7.958
215,324.242,7.748
216,325.758,8.047
217,327.273,7.839
218,328.788,7.887
219,330.303,7.543
220,331.818,7.798
221,333.333,7.674
222,334.848,8.104
223,336.364,7.895
224,337.879,8.267
225,339.394,7.564
226,340.909,7.508
227,342.424,7.283
228,343.939,7.502
229,345.455,7.572
230,346.970,7.688
231,348.485,7.589
232,350.000,7.008
233,351.515,7.167
234,353.030,6.960
235,354.545,7.039
236,356.061,7.183
237,357.576,7.302
238,359.091,7.350
239,360.606,7.379
240,362.121,6.877
241,363.636,6.939
242,365.152,6.963
243,366.667,7.311
244,368.182,7.206
245,369.697,7.252
246,371.212,6.899
247,372.727,7.021
248,374.242,7.203
249,375.758,7.365
250,377.273,7.195
251,378.788,7.419
252,380.303,7.845
253,381.818,7.639
254,383.333,7.188
255,384.848,7.130
256,386.364,7.171
257,387.879,10.682
258,389.394,11.668
259,390.909,8.029
260,392.424,7.920
261,393.939,8.035
262,395.455,18.382
263,396.970,23.086
264,398.485,12.338
265,400.000,11.246
266,401.515,22.249
267,403.030,15.421
268,404.545,12.041
269,406.061,13.461
270,407.576,35.513
271,409.091,12.916
272,410.606,11.990
273,412.121,9.013
274,413.636,7.671
275,415.152,7.508
276,416.667,9.470
277,418.182,8.661
278,419.697,7.078
279,421.212,6.924
280,422.727,7.493
281,424.242,7.163
282,425.758,7.414
283,427.273,6.969
284,428.788,7.049
285,430.303,7.482
286,431.818,7.349
287,433.333,7.078
288,434.848,6.782
289,436.364,7.212
290,437.879,7.071
291,439.394,7.202
292,440.909,7.356
293,442.424,7.530
294,443.939,6.853
295,445.455,7.082
296,446.970,7.312
297,448.485,7.145
298,450.000,7.338
299,451.515,7.141
300,453.030,7.428
301,454.545,7.048
302,456.061,7.069
303,457.576,7.017
304,459.091,6.882
305,460.606,7.414
306,462.121,6.882
307,463.636,7.035
308,465.152,6.786
309,466.667,6.992
310,468.182,7.015
311,469.697,7.070
312,471.212,6.957
313,472.727,7.118
314,474.242,7.021
315,475.758,6.800
316,477.273,7.003
317,478.788,7.026
318,480.303,7.177
319,481.818,7.261
320,483.333,7.291
321,484.848,6.860
322,486.364,6.725
323,487.879,7.951
324,489.394,8.052
325,490.909,6.783
326,492.424,6.829
327,493.939,7.277
328,495.455,6.957
329,496.970,7.234
330,498.485,7.478
331,500.000,7.290
332,501.515,7.087
333,503.030,7.070
334,504.545,7.357
335,506.061,7.462
336,507.576,8.089
337,509.091,7.272
338,510.606,7.281
339,512.121,7.291
340,513.636,7.131
341,515.151,7.111
342,516.667,7.045
343,518.182,7.181
344,519.697,7.162
345,521.212,7.110
346,522.727,7.130
347,524.242,7.082
348,525.758,7.048
349,527.273,7.095
350,528.788,7.079
351,530.303,6.706
352,531.818,6.975
353,533.333,6.931
354,534.849,6.932
355,536.364,6.917
356,537.879,6.896
357,539.394,6.891
358,540.909,6.951
359,542.424,6.760
360,543.939,6.780
361,545.455,6.770
362,546.970,6.974
363,548.485,6.479
364,550.000,6.666
365,551.515,6.617
366,553.030,6.562
367,554.545,6.444
368,556.061,6.451
369,557.576,6.879
370,559.091,6.784
371,560.606,6.538
372,562.121,6.419
373,563.636,6.558
374,565.151,6.693
375,566.667,6.653
376,568.182,6.539
377,569.697,6.292
378,571.212,6.702
379,572.727,6.498
380,574.242,6.734
381,575.758,6.516
382,577.273,6.679
383,578.788,6.751
384,580.303,6.691
385,581.818,6.834
386,583.333,6.749
387,584.849,6.570
388,586.364,6.682
389,587.879,8.199
390,589.394,9.452
391,590.909,10.908
392,592.424,9.157
393,593.939,14.551
394,595.455,12.125
395,596.970,11.144
396,598.485,8.955
397,600.000,7.227
398,601.515,11.733
399,603.030,13.995
400,604.545,11.551
401,606.061,13.232
402,607.576,7.243
403,609.091,17.224
404,610.606,9.685
405,612.121,9.411
406,613.636,15.388
407,615.151,16.572
408,616.667,8.356
409,618.182,7.485
410,619.697,8.204
411,621.212,7.138
412,622.727,7.088
413,624.242,10.233
414,625.758,10.021
415,627.273,10.482
416,628.788,9.024
417,630.303,9.581
418,631.818,12.128
419,633.333,13.548
420,634.849,15.826
421,636.364,12.190
422,637.879,11.598
423,639.394,11.110
424,640.909,10.104
425,642.424,11.760
426,643.939,9.712
427,645.455,18.948
428,646.970,13.913
429,648.485,17.493
430,650.000,10.775
431,651.515,23.052
432,653.030,13.410
433,654.545,10.001
434,656.061,13.975
435,657.576,24.129
436,659.091,8.258
437,660.606,11.316
438,662.121,12.614
439,663.636,17.765
440,665.151,9.841
441,666.667,10.587
442,668.182,8.203
443,669.697,8.958
444,671.212,11.255
445,672.727,13.059
446,674.242,13.923
447,675.758,8.778
448,677.273,11.017
449,678.788,20.281
450,680.303,17.964
451,681.818,9.876
452,683.333,16.528
453,684.849,10.079
454,686.364,17.132
455,687.879,10.144
456,689.394,7.948
457,690.909,8.213
458,692.424,9.606
459,693.939,7.541
460,695.455,8.770
461,696.970,7.696
462,698.485,8.037
463,700.000,9.159
464,701.515,7.766
465,703.030,8.272
466,704.545,8.042
467,706.061,7.785
468,707.576,8.065
469,709.091,7.247
470,710.606,7.213
471,712.121,7.824
472,713.636,7.431
473,715.151,7.399
474,716.667,7.442
475,718.182,7.660
476,719.697,7.860
477,721.212,7.585
478,722.727,7.297
479,724.242,8.317
480,725.758,7.910
481,727.273,9.881
482,728.788,8.441
483,730.303,8.509
484,731.818,7.636
485,733.333,7.910
486,734.849,7.632
487,736.364,12.308
488,737.879,7.448
489,739.394,7.718
490,740.909,7.457
491,742.424,7.666
492,743.939,7.215
493,745.455,7.578
494,746.970,13.859
495,748.485,9.975
496,750.000,11.672
497,751.515,8.851
498,753.030,7.530
499,754.545,10.672
500,756.061,8.993
501,757.576,10.235
502,759.091,11.717
503,760.606,8.789
504,762.121,7.078
505,763.636,7.165
506,765.151,9.330
507,766.667,7.352
508,768.182,7.004
509,769.697,6.950
510,771.212,7.077
511,772.727,7.577
512,774.242,6.824
513,775.758,6.852
514,777.273,7.296
515,778.788,8.470
516,780.303,7.571
517,781.818,16.339
518,783.333,9.380
519,784.849,6.764
520,786.364,8.856
521,787.879,8.151
522,789.394,7.312
523,790.909,8.943
524,792.424,8.765
525,793.939,7.483
526,795.455,6.881
527,796.970,10.077
528,798.485,7.831
529,800.000,8.863
530,801.515,12.653
531,803.030,7.066
532,804.545,14.187
533,806.061,13.452
534,807.576,10.019
535,809.091,17.717
536,810.606,11.905
537,812.121,13.382
538,813.636,22.240
539,815.151,11.499
540,816.667,14.132
541,818.182,29.958
542,819.697,24.646
543,821.212,22.615
544,822.727,28.048
545,824.242,15.222
546,825.758,19.287
547,827.273,12.480
548,828.788,19.817
549,830.303,14.303
550,831.818,13.714
551,833.333,14.259
552,834.849,16.200
553,836.364,19.416
554,837.879,7.141
555,839.394,9.622
556,840.909,10.117
557,842.424,8.729
558,843.939,11.432
559,845.455,8.969
560,846.970,14.069
561,848.485,11.153
562,850.000,16.391
563,851.515,8.112
564,853.030,10.229
565,854.545,12.622
566,856.061,15.930
567,857.576,13.485
568,859.091,10.339
569,860.606,13.073
570,862.121,15.619
571,863.636,14.704
572,865.151,9.941
573,866.667,9.821
574,868.182,12.112
575,869.697,16.775
576,871.212,7.873
577,872.727,9.599
578,874.242,7.412
579,875.758,9.159
580,877.273,10.232
581,878.788,6.821
582,880.303,7.463
583,881.818,8.003
584,883.333,11.699
585,884.849,12.251
586,886.364,7.571
587,887.879,9.061
588,889.394,11.287
589,890.909,10.645
590,892.424,9.585
591,893.939,8.648
592,895.455,11.100
593,896.970,8.881
594,898.485,7.180
595,900.000,8.134
596,901.515,9.236
597,903.030,7.914
598,904.545,8.789
599,906.061,9.654
600,907.576,11.221
601,909.091,14.307
602,910.606,12.671
603,912.121,10.427
604,913.636,9.753
605,915.151,7.977
606,916.667,7.804
607,918.182,7.486
608,919.697,6.980
609,921.212,6.702
610,922.727,7.058
611,924.242,8.088
612,925.758,8.663
613,927.273,6.785
614,928.788,7.042
615,930.303,6.640
616,931.818,7.508
617,933.333,8.398
618,934.849,10.187
619,936.364,8.600
620,937.879,8.091
621,939.394,10.354
622,940.909,8.483
623,942.424,6.404
624,943.939,8.067
625,945.455,7.288
626,946.970,9.328
627,948.485,6.410
628,950.000,6.697
629,951.515,7.569
630,953.030,6.946
631,954.545,7.653
632,956.061,7.595
633,957.576,7.935
634,959.091,7.092
635,960.606,6.776
636,962.121,6.373
637,963.636,8.446
638,965.151,6.553
639,966.667,6.064
640,968.182,6.385
641,969.697,11.684
642,971.212,9.543
643,972.727,7.145
644,974.242,6.768
645,975.758,6.787
646,977.273,8.401
647,978.788,8.194
648,980.303,8.247
649,981.818,8.140
650,983.333,6.924
651,984.849,7.577
652,986.364,7.130
653,987.879,9.079
654,989.394,9.726
655,990.909,9.181
656,992.424,7.213
657,993.939,11.961
658,995.455,9.776
659,996.970,12.219
660,998.485,15.297
661,1000.000,10.481
662,1001.515,11.891
663,1003.030,11.064
664,1004.545,15.647
665,1006.061,10.147
666,1007.576,12.205
667,1009.091,10.741
668,1010.606,10.499
669,1012.121,8.524
670,1013.636,9.723
671,1015.151,7.854
672,1016.667,12.954
673,1018.182,9.344
674,1019.697,10.283
675,1021.212,7.083
676,1022.727,7.340
677,1024.242,7.620
678,1025.758,8.635
679,1027.273,9.909
680,1028.788,7.496
681,1030.303,8.150
682,1031.818,8.048
683,1033.333,6.766
684,1034.849,6.550
685,1036.364,6.752
686,1037.879,8.954
687,1039.394,9.427
688,1040.909,6.841
689,1042.424,6.421
690,1043.939,6.420
691,1045.455,8.598
692,1046.970,6.238
693,1048.485,7.610
694,1050.000,6.763
695,1051.515,8.517
696,1053.030,9.762
697,1054.545,9.707
698,1056.061,8.572
699,1057.576,9.367
700,1059.091,8.700
701,1060.606,9.179
702,1062.121,12.549
703,1063.636,12.610
704,1065.151,10.575
705,1066.667,14.451
706,1068.182,14.709
707,1069.697,15.968
708,1071.212,16.889
709,1072.727,15.264
710,1074.242,21.299
711,1075.758,20.665
712,1077.273,17.029
713,1078.788,15.168
714,1080.303,16.892
715,1081.818,18.939
716,1083.333,17.348
717,1084.849,19.191
718,1086.364,19.261
719,1087.879,20.296
720,1089.394,19.711
721,1090.909,20.840
722,1092.424,22.370
723,1093.939,20.971
724,1095.455,18.771
725,1096.970,19.122
726,1098.485,20.238
727,1100.000,20.198
728,1101.515,20.847
729,1103.030,20.377
730,1104.545,23.530
731,1106.061,23.632
732,1107.576,20.860
733,1109.091,22.160
734,1110.606,21.425
735,1112.121,25.441
736,1113.636,23.209
737,1115.151,24.108
738,1116.667,22.591
739,1118.182,24.839
740,1119.697,23.455
741,1121.212,23.896
742,1122.727,19.101
743,1124.242,19.570
744,1125.758,20.018
745,1127.273,18.634
746,1128.788,18.642
747,1130.303,19.046
748,1131.818,19.522
749,1133.333,20.391
750,1134.849,19.908
751,1136.364,20.393
752,1137.879,19.714
753,1139.394,17.419
754,1140.909,21.208
755,1142.424,20.180
756,1143.939,20.617
757,1145.455,21.978
758,1146.970,23.331
759,1148.485,23.978
760,1150.000,24.170
761,1151.515,23.907
762,1153.030,18.169
763,1154.545,20.312
764,1156.061,21.939
765,1157.576,24.902
766,1159.091,24.150
767,1160.606,26.115
768,1162.121,21.604
769,1163.636,19.143
770,1165.151,23.695
771,1166.667,20.569
772,1168.182,19.511
773,1169.697,18.658
774,1171.212,21.396
775,1172.727,21.527
776,1174.242,18.398
777,1175.758,15.463
778,1177.273,15.006
779,1178.788,15.180
780,1180.303,15.970
781,1181.818,14.495
782,1183.333,15.854
783,1184.849,16.452
784,1186.364,15.286
785,1187.879,15.763
786,1189.394,15.595
787,1190.909,15.420
788,1192.424,14.593
789,1193.939,15.744
790,1195.455,14.933
791,1196.970,15.754
792,1198.485,13.745
793,1200.000,17.066
794,1201.515,16.830
795,1203.030,18.696
796,1204.545,18.270
797,1206.061,20.272
798,1207.576,18.489
799,1209.091,19.088
800,1210.606,19.300
801,1212.121,16.833
802,1213.636,17.155
803,1215.151,17.369
804,1216.667,16.772
805,1218.182,14.090
806,1219.697,14.803
807,1221.212,15.331
808,1222.727,13.661
809,1224.242,13.135
810,1225.758,12.697
811,1227.273,13.082
812,1228.788,13.200
813,1230.303,13.716
814,1231.818,13.852
815,1233.333,14.613
816,1234.849,15.946
817,1236.364,17.379
818,1237.879,17.456
819,1239.394,17.743
820,1240.909,19.498
821,1242.424,22.547
822,1243.939,23.672
823,1245.455,27.282
824,1246.970,27.420
825,1248.485,25.888
826,1250.000,23.054
827,1251.515,22.504
828,1253.030,20.788
829,1254.545,20.367
830,1256.061,18.667
831,1257.576,19.372
832,1259.091,20.452
833,1260.606,19.126
834,1262.121,19.039
835,1263.636,22.133
836,1265.151,19.840
837,1266.667,20.467
838,1268.182,22.146
839,1269.697,19.129
840,1271.212,20.637
841,1272.727,19.801
842,1274.242,20.380
843,1275.758,21.049
844,1277.273,19.189
845,1278.788,19.063
846,1280.303,18.915
847,1281.818,18.414
848,1283.333,17.514
849,1284.849,19.364
850,1286.364,18.621
851,1287.879,17.995
852,1289.394,17.248
853,1290.909,18.709
854,1292.424,16.476
855,1293.939,18.178
856,1295.455,17.936
857,1296.970,17.774
858,1298.485,18.446
859,1300.000,19.829
860,1301.515,19.168
861,1303.030,18.835
862,1304.545,17.814
863,1306.061,15.803
864,1307.576,15.163
865,1309.091,13.655
866,1310.606,14.275
867,1312.121,18.800
868,1313.636,16.361
869,1315.151,14.310
870,1316.667,15.872
871,1318.182,15.593
872,1319.697,16.211
873,1321.212,16.061
874,1322.727,14.888
875,1324.242,15.727
876,1325.758,16.035
877,1327.273,14.910
878,1328.788,14.392
879,1330.303,14.891
880,1331.818,14.080
881,1333.333,12.867
882,1334.849,17.068
883,1336.364,13.149
884,1337.879,18.890
885,1339.394,19.942
886,1340.909,16.686
887,1342.424,19.025
888,1343.939,25.991
889,1345.455,20.278
890,1346.970,20.726
891,1348.485,25.335
892,1350.000,19.949
893,1351.515,23.019
894,1353.030,19.974
895,1354.545,20.014
896,1356.061,18.745
897,1357.576,18.403
898,1359.091,17.971
899,1360.606,18.110
900,1362.121,24.780
901,1363.636,25.181
902,1365.151,23.920
903,1366.667,23.000
904,1368.182,23.185
905,1369.697,27.493
906,1371.212,24.699
907,1372.727,30.060
908,1374.242,28.076
909,1375.758,32.041
910,1377.273,27.122
911,1378.788,25.422
912,1380.303,32.861
913,1381.818,37.039
914,1383.333,23.742
915,1384.849,29.574
916,1386.364,28.207
917,1387.879,29.833
918,1389.394,30.607
919,1390.909,29.172
920,1392.424,27.167
921,1393.939,26.553
922,1395.455,27.473
923,1396.970,30.453
924,1398.485,29.168
925,1400.000,33.907
926,1401.515,30.005
927,1403.030,26.653
928,1404.545,28.042
929,1406.061,35.606
930,1407.576,28.723
931,1409.091,29.074
932,1410.606,30.757
933,1412.121,29.167
934,1413.636,29.339
935,1415.151,29.719
936,1416.667,27.756
937,1418.182,26.760
938,1419.697,31.412
939,1421.212,30.389
940,1422.727,29.600
941,1424.242,30.211
942,1425.758,30.852
943,1427.273,30.590
944,1428.788,29.009
945,1430.303,27.304
946,1431.818,30.917
947,1433.333,34.157
948,1434.849,30.835
949,1436.364,28.856
950,1437.879,29.125
951,1439.394,33.274
952,1440.909,32.488
953,1442.424,32.381
954,1443.939,30.720
955,1445.455,32.887
956,1446.970,33.379
957,1448.485,38.247
958,1450.000,36.277
959,1451.515,34.404
960,1453.030,36.435
961,1454.545,37.026
962,1456.061,39.405
963,1457.576,41.083
964,1459.091,38.588
965,1460.606,47.098
966,1462.121,38.983
967,1463.636,44.742
968,1465.151,33.465
969,1466.667,43.210
970,1468.182,43.260
971,1469.697,48.351
972,1471.212,46.821
973,1472.727,49.065
974,1474.242,47.874
975,1475.758,46.224
976,1477.273,53.875
977,1478.788,37.829
978,1480.303,51.452
979,1481.818,44.709
980,1483.333,53.126
981,1484.849,41.000
982,1486.364,45.401
983,1487.879,48.881
984,1489.394,53.148
985,1490.909,42.409
986,1492.424,47.748
987,1493.939,48.778
988,1495.455,44.939
989,1496.970,49.030
990,1498.485,45.617
991,1500.000,46.308
992,1501.515,42.508
993,1503.030,43.680
994,1504.545,45.804
995,1506.061,42.859
996,1507.576,46.495
997,1509.091,42.819
998,1510.606,44.456
999,1512.121,40.411
1000,1513.636,48.499
1001,1515.151,38.829
1002,1516.667,40.274
1003,1518.182,43.070
1004,1519.697,51.768
1005,1521.212,40.739
1006,1522.727,42.105
1007,1524.242,44.309
1008,1525.758,43.248
1009,1527.273,46.286
1010,1528.788,41.745
1011,1530.303,40.750
1012,1531.818,35.997
1013,1533.333,38.176
1014,1534.849,40.439
1015,1536.364,40.457
1016,1537.879,35.554
1017,1539.394,33.067
1018,1540.909,32.106
1019,1542.424,33.816
1020,1543.939,32.931
1021,1545.455,33.314
1022,1546.970,31.525
1023,1548.485,32.789
1024,1550.000,34.050
1025,1551.515,37.761
1026,1553.030,40.803
1027,1554.545,39.336
1028,1556.061,35.700
1029,1557.576,33.155
1030,1559.091,35.102
1031,1560.606,36.176
1032,1562.121,33.438
1033,1563.636,29.692
1034,1565.151,30.999
1035,1566.667,33.351
1036,1568.182,32.796
1037,1569.697,31.823
1038,1571.212,30.702
1039,1572.727,30.191
1040,1574.242,30.181
1041,1575.758,31.662
1042,1577.273,30.842
1043,1578.788,30.602
1044,1580.303,30.378
1045,1581.818,30.797
1046,1583.333,31.082
1047,1584.849,30.124
1048,1586.364,28.649
1049,1587.879,27.801
1050,1589.394,26.998
1051,1590.909,21.053
1052,1592.424,22.645
1053,1593.939,26.205
1054,1595.455,26.717
1055,1596.970,26.544
1056,1598.485,26.307
1057,1600.000,27.189
1058,1601.515,26.458
1059,1603.030,25.504
1060,1604.545,25.919
1061,1606.061,25.548
1062,1607.576,26.276
1063,1609.091,26.959
1064,1610.606,27.312
1065,1612.121,27.330
1066,1613.636,23.087
1067,1615.151,22.891
1068,1616.667,27.116
1069,1618.182,27.399
1070,1619.697,27.207
1071,1621.212,24.614
1072,1622.727,25.237
1073,1624.242,25.348
1074,1625.758,27.571
1075,1627.273,24.550
1076,1628.788,24.398
1077,1630.303,25.028
1078,1631.818,28.210
1079,1633.333,29.432
1080,1634.849,29.478
1081,1636.364,25.955
1082,1637.879,22.978
1083,1639.394,24.349
1084,1640.909,26.236
1085,1642.424,30.277
1086,1643.939,32.017
1087,1645.455,28.556
1088,1646.970,26.982
1089,1648.485,25.519
1090,1650.000,25.921
1091,1651.515,26.544
1092,1653.030,24.182
1093,1654.545,24.988
1094,1656.061,25.076
1095,1657.576,25.602
1096,1659.091,26.662
1097,1660.606,22.787
1098,1662.121,22.854
1099,1663.636,22.922
1100,1665.151,23.346
1101,1666.667,22.958
1102,1668.182,21.751
1103,1669.697,23.026
1104,1671.212,22.501
1105,1672.727,24.245
1106,1674.242,23.369
1107,1675.758,26.318
1108,1677.273,25.969
1109,1678.788,25.748
1110,1680.303,27.224
1111,1681.818,23.793
1112,1683.333,23.539
1113,1684.849,27.496
1114,1686.364,26.189
1115,1687.879,29.192
1116,1689.394,27.326
1117,1690.909,26.389
1118,1692.424,28.829
1119,1693.939,28.332
1120,1695.455,27.465
1121,1696.970,29.119
1122,1698.485,26.287
1123,1700.000,27.987
1124,1701.515,29.430
1125,1703.030,26.254
1126,1704.545,28.130
1127,1706.061,27.783
1128,1707.576,28.846
1129,1709.091,26.131
1130,1710.606,27.330
1131,1712.121,26.741
1132,1713.636,28.911
1133,1715.151,25.828
1134,1716.667,25.856
1135,1718.182,27.136
1136,1719.697,27.583
1137,1721.212,28.743
1138,1722.727,28.243
1139,1724.242,29.779
1140,1725.758,29.649
1141,1727.273,31.417
1142,1728.788,28.846
1143,1730.303,29.834
1144,1731.818,31.475
1145,1733.333,33.382
1146,1734.849,31.020
1147,1736.364,35.421
1148,1737.879,36.116
1149,1739.394,35.627
1150,1740.909,37.346
1151,1742.424,35.473
1152,1743.939,37.495
1153,1745.455,37.736
1154,1746.970,36.226
1155,1748.485,36.000
1156,1750.000,34.152
1157,1751.515,35.993
1158,1753.030,37.649
1159,1754.545,38.608
1160,1756.061,38.608
1161,1757.576,37.111
1162,1759.091,38.964
1163,1760.606,37.670
1164,1762.121,42.333
1165,1763.636,44.575
1166,1765.151,43.722
1167,1766.667,41.327
1168,1768.182,40.218
1169,1769.697,42.454
1170,1771.212,47.993
1171,1772.727,42.349
1172,1774.242,41.891
1173,1775.758,42.643
1174,1777.273,44.584
1175,1778.788,41.813
1176,1780.303,45.966
1177,1781.818,50.606
1178,1783.333,37.229
1179,1784.849,46.123
1180,1786.364,44.324
1181,1787.879,37.831
1182,1789.394,52.853
1183,1790.909,51.197
1184,1792.424,56.954
1185,1793.939,52.383
1186,1795.455,48.074
1187,1796.970,51.538
1188,1798.485,65.109
1189,1800.000,56.258
1190,1801.515,58.798
1191,1803.030,59.375
1192,1804.545,65.097
1193,1806.061,60.610
1194,1807.576,60.654
1195,1809.091,62.759
1196,1810.606,62.277
1197,1812.121,57.186
1198,1813.636,59.364
1199,1815.151,58.935
1200,1816.667,55.463
1201,1818.182,54.183
1202,1819.697,48.608
1203,1821.212,49.078
1204,1822.727,48.200
1205,1824.242,50.139
1206,1825.758,50.382
1207,1827.273,44.343
1208,1828.788,46.582
1209,1830.303,44.876
1210,1831.818,48.539
1211,1833.333,46.764
1212,1834.849,45.380
1213,1836.364,42.235
1214,1837.879,42.918
1215,1839.394,46.314
1216,1840.909,45.539
1217,1842.424,47.105
1218,1843.939,45.796
1219,1845.455,48.646
1220,1846.970,49.709
1221,1848.485,54.427
1222,1850.000,50.691
1223,1851.515,49.388
1224,1853.030,53.606
1225,1854.545,48.804
1226,1856.061,48.850
1227,1857.576,44.363
1228,1859.091,49.991
1229,1860.606,44.720
1230,1862.121,44.715
1231,1863.636,47.294
1232,1865.151,52.375
1233,1866.667,67.085
1234,1868.182,68.251
1235,1869.697,63.239
1236,1871.212,57.042
1237,1872.727,53.272
1238,1874.242,57.870
1239,1875.758,57.785
1240,1877.273,60.931
1241,1878.788,53.986
1242,1880.303,55.767
1243,1881.818,69.673
1244,1883.333,60.948
1245,1884.849,57.381
1246,1886.364,55.733
1247,1887.879,54.534
1248,1889.394,52.028
1249,1890.909,43.304
1250,1892.424,42.439
1251,1893.939,38.627
1252,1895.455,34.673
1253,1896.970,45.448
1254,1898.485,40.866
1255,1900.000,48.099
1256,1901.515,47.006
1257,1903.030,47.716
1258,1904.545,44.054
1259,1906.061,43.091
1260,1907.576,40.628
1261,1909.091,44.267
1262,1910.606,42.745
1263,1912.121,51.459
1264,1913.636,46.940
1265,1915.151,48.778
1266,1916.667,49.152
1267,1918.182,57.937
1268,1919.697,46.799
1269,1921.212,53.889
1270,1922.727,53.723
1271,1924.242,52.446
1272,1925.758,54.465
1273,1927.273,70.106
1274,1928.788,58.473
1275,1930.303,56.624
1276,1931.818,58.485
1277,1933.333,70.360
1278,1934.849,69.518
1279,1936.364,60.259
1280,1937.879,64.059
1281,1939.394,65.383
1282,1940.909,73.932
1283,1942.424,71.140
1284,1943.939,63.644
1285,1945.455,55.597
1286,1946.970,64.310
1287,1948.485,59.383
1288,1950.000,54.086
1289,1951.515,55.278
1290,1953.030,51.554
1291,1954.545,47.517
1292,1956.061,48.384
1293,1957.576,51.178
1294,1959.091,58.693
1295,1960.606,57.353
1296,1962.121,57.121
1297,1963.636,51.092
1298,1965.151,53.254
1299,1966.667,54.814
1300,1968.182,50.160
1301,1969.697,51.538
1302,1971.212,53.363
1303,1972.727,57.403
1304,1974.242,63.335
